396,"|cffffd100Tip:|r Nearby questgivers that are awaiting your return are shown as a yellow dot on your mini-map.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
201,"|cffffd100Tip:|r Your spell casting can be cancelled by moving, jumping or hitting the escape key.

",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
221,"|cffffd100Tip:|r Clicking on a player name in the chat window lets you send a private message to them.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
258,"|cffffd100Tip:|r If you <Shift>Click on a player name in the chat window it tells you additional information about them.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
222,"|cffffd100Tip:|r You can <Control>Click on an item to see how you would look wearing that item.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
223,"|cffffd100Tip:|r An item with its name in gray is a poor quality item and in most cases it can be sold to a vendor.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
224,"|cffffd100Tip:|r An item with its name in white is useful to players in some way and can be used or sold in the auction house.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
395,"|cffffd100Tip:|r If you are lost trying to complete a quest, the quest log will often tell you what to do next.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
225,"|cffffd100Tip:|r You can send mail to other players or even to your other characters from any mailbox in game.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
226,"|cffffd100Tip:|r You can <Shift>Click on an item to place an item link into a chat message.
",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
384,"|cffffd100Tip:|r You can remove a friendly spell enhancement on yourself by right-clicking on the spell effect icon.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
282,"|cffffd100Tip:|r When you learn a profession or secondary skill the button that allows you to perform that skill is found in the general tab of your spellbook.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
227,"|cffffd100Tip:|r All of your action bars can have their hotkeys remapped in the key bindings interface.
